簇id,模组id,电芯id,测点类型,地址,16进制地址,测点值,乘法系数
2,8,19,SOC,36932,0x9044,8416,0.01
2,8,20,SOC,36933,0x9045,9796,0.01
2,8,21,SOC,36934,0x9046,9292,0.01
2,8,22,SOC,36935,0x9047,9875,0.01
2,8,23,SOC,36936,0x9048,8932,0.01
2,9,0,SOC,36937,0x9049,8435,0.01
2,9,1,SOC,36938,0x904a,9449,0.01
2,9,2,SOC,36939,0x904b,9854,0.01
2,9,3,SOC,36940,0x904c,8097,0.01
2,9,4,SOC,36941,0x904d,8925,0.01
2,9,5,SOC,36942,0x904e,9215,0.01
2,9,6,SOC,36943,0x904f,8607,0.01
2,9,7,SOC,36944,0x9050,9157,0.01
2,9,8,SOC,36945,0x9051,9554,0.01
2,9,9,SOC,36946,0x9052,9690,0.01
2,9,10,SOC,36947,0x9053,8362,0.01
2,9,11,SOC,36948,0x9054,8833,0.01
2,9,12,SOC,36949,0x9055,8856,0.01
2,9,13,SOC,36950,0x9056,8267,0.01
2,9,14,SOC,36951,0x9057,9091,0.01
2,9,15,SOC,36952,0x9058,8072,0.01
2,9,16,SOC,36953,0x9059,8721,0.01
2,9,17,SOC,36954,0x905a,8604,0.01
2,9,18,SOC,36955,0x905b,9508,0.01
2,9,19,SOC,36956,0x905c,8431,0.01
2,9,20,SOC,36957,0x905d,8747,0.01
2,9,21,SOC,36958,0x905e,9226,0.01
2,9,22,SOC,36959,0x905f,9204,0.01
2,9,23,SOC,36960,0x9060,8822,0.01
地址,16进制地址,测点名,测点值,乘法系数
31001,0x7919,系统总电压,10350,0.1
31002,0x791a,系统总电流,4298,0.1
31003,0x791b,系统SOC,8930,0.01
31009,0x7921,系统簇间电压差异,300,0.1
31010,0x7922,系统簇间电流差异,100,0.1
31011,0x7923,系统平均温度,249,0.01
31012,0x7924,系统平均电压,10600,0.01
31013,0x7925,系统单体最高电压,600,0.01
31014,0x7926,系统单体最高电压簇号,0,1
31015,0x7927,系统单体最高电压模组号,7,1
31016,0x7928,系统单体最高电压电芯号,5,1
31017,0x7929,系统单体最低电压,300,0.01
31018,0x792a,系统单体最低电压簇号,0,1
31019,0x792b,系统单体最低电压模组号,1,1
31020,0x792c,系统单体最低电压电芯号,13,1
31021,0x792d,系统单体最高温度,300,0.1,
31022,0x792e,系统单体最高温度簇号,0,1
31023,0x792f,系统单体最高温度模组号,8,1
31024,0x7930,系统单体最高温度电芯号,9,1
31025,0x7931,系统单体最低温度,200,0.1
31026,0x7932,系统单体最低温度簇号,0,1
31027,0x7933,系统单体最低温度模组号,3,1
31028,0x7934,系统单体最低温度电芯号,17,1
